Genotype,Env,Block,Rep,Heading,PH
AABB,E1,BCK1,Rep1,114.7288441,91.40929527
AABB,E1,BCK1,Rep2,115.6335754,88.79500448
AABB,E1,BCK1,Rep3,117.2673678,91.61730015
AABB,E1,BCK2,Rep1,114.7148156,89.01101624
AABB,E1,BCK2,Rep2,115.2653346,90.25144572
AABB,E1,BCK2,Rep3,114.307792,88.94913231
AABB,E1,BCK3,Rep1,117.151562,89.50176466
AABB,E1,BCK3,Rep2,113.7963684,88.8345464
AABB,E1,BCK3,Rep3,113.5825902,91.74432568
AABb,E1,BCK1,Rep1,114.7288441,98.22105043
AABb,E1,BCK1,Rep2,115.6335754,96.48053023
AABb,E1,BCK1,Rep3,117.2673678,96.21076879
AABb,E1,BCK2,Rep1,114.7148156,99.42689315
AABb,E1,BCK2,Rep2,115.2653346,96.98269305
AABb,E1,BCK2,Rep3,114.307792,98.59418721
AABb,E1,BCK3,Rep1,117.151562,96.36464993
AABb,E1,BCK3,Rep2,113.7963684,97.9083586
AABb,E1,BCK3,Rep3,113.5825902,96.98393128
AAbb,E1,BCK1,Rep1,109.516046,96.26349121
AAbb,E1,BCK1,Rep2,108.7662038,95.87017952
AAbb,E1,BCK1,Rep3,109.0346067,94.16578569
AAbb,E1,BCK2,Rep1,108.31784,97.04848475
AAbb,E1,BCK2,Rep2,109.5873594,96.07669361
AAbb,E1,BCK2,Rep3,109.1914189,96.98332884
AAbb,E1,BCK3,Rep1,109.3886981,96.68766601
AAbb,E1,BCK3,Rep2,111.2138588,94.46596135
AAbb,E1,BCK3,Rep3,110.1564834,97.44930383
AaBB,E1,BCK1,Rep1,106.5185075,106.577163
AaBB,E1,BCK1,Rep2,104.0426156,105.2138619
AaBB,E1,BCK1,Rep3,105.7727282,105.2386729
AaBB,E1,BCK2,Rep1,104.3714665,105.8937012
AaBB,E1,BCK2,Rep2,106.2645416,106.6889458
AaBB,E1,BCK2,Rep3,103.4133789,107.124497
AaBB,E1,BCK3,Rep1,104.9611257,106.6575566
AaBB,E1,BCK3,Rep2,104.4570631,108.5189154
AaBB,E1,BCK3,Rep3,104.4937552,107.2413444
AaBb,E1,BCK1,Rep1,101.4703927,96.55395971
AaBb,E1,BCK1,Rep2,100.3246209,98.41396929
AaBb,E1,BCK1,Rep3,100.4671516,96.01495338
AaBb,E1,BCK2,Rep1,99.50419111,97.55412078
AaBb,E1,BCK2,Rep2,100.5766784,96.9794907
AaBb,E1,BCK2,Rep3,101.467358,96.88254891
AaBb,E1,BCK3,Rep1,99.77757367,96.62072681
AaBb,E1,BCK3,Rep2,100.916306,95.22741217
AaBb,E1,BCK3,Rep3,99.88819085,95.97087165
Aabb,E1,BCK1,Rep1,94.51456293,95.69300511
Aabb,E1,BCK1,Rep2,95.85857083,95.64769677
Aabb,E1,BCK1,Rep3,93.55354748,97.27508346
Aabb,E1,BCK2,Rep1,93.78825438,94.6790887
Aabb,E1,BCK2,Rep2,94.86870065,93.64363049
Aabb,E1,BCK2,Rep3,95.15865013,95.78129782
Aabb,E1,BCK3,Rep1,93.32878994,92.99319284
Aabb,E1,BCK3,Rep2,95.7457193,95.1848336
Aabb,E1,BCK3,Rep3,94.17455472,97.89067454
aaBB,E1,BCK1,Rep1,89.38608391,96.37604329
aaBB,E1,BCK1,Rep2,89.88648868,97.13018978
aaBB,E1,BCK1,Rep3,89.43406601,97.29083575
aaBB,E1,BCK2,Rep1,90.25966605,95.01582511
aaBB,E1,BCK2,Rep2,91.51360468,97.07535145
aaBB,E1,BCK2,Rep3,92.57806126,96.15416714
aaBB,E1,BCK3,Rep1,89.33287353,97.10134067
aaBB,E1,BCK3,Rep2,89.36936471,97.46216382
aaBB,E1,BCK3,Rep3,89.1252462,96.14345707
aaBb,E1,BCK1,Rep1,83.341123,103.7337548
aaBb,E1,BCK1,Rep2,84.0749186,103.9392896
aaBb,E1,BCK1,Rep3,86.26661181,101.8187411
aaBb,E1,BCK2,Rep1,85.23771152,101.8394074
aaBb,E1,BCK2,Rep2,85.0749628,102.9636336
aaBb,E1,BCK2,Rep3,86.2223351,104.9861431
aaBb,E1,BCK3,Rep1,84.82048141,102.6644472
aaBb,E1,BCK3,Rep2,84.98918617,104.1993591
aaBb,E1,BCK3,Rep3,87.17404289,103.794907
aabb,E1,BCK1,Rep1,81.84057024,99.36129813
aabb,E1,BCK1,Rep2,79.71218734,100.3440811
aabb,E1,BCK1,Rep3,79.22833563,100.8728708
aabb,E1,BCK2,Rep1,79.40000328,99.86545341
aabb,E1,BCK2,Rep2,79.13662673,101.8671924
aabb,E1,BCK2,Rep3,78.68426821,98.73992246
aabb,E1,BCK3,Rep1,81.09574768,102.8359237
aabb,E1,BCK3,Rep2,80.04390572,101.451936
aabb,E1,BCK3,Rep3,79.64931683,99.77147584
AABB,E2,BCK1,Rep1,117.2604948,88.35043418
AABB,E2,BCK1,Rep2,118.2412706,86.1402012
AABB,E2,BCK1,Rep3,119.876056,87.07986291
AABB,E2,BCK2,Rep1,118.0114118,87.48858161
AABB,E2,BCK2,Rep2,118.3537931,88.34499247
AABB,E2,BCK2,Rep3,117.3470729,86.67812721
AABB,E2,BCK3,Rep1,117.4022088,86.19498873
AABB,E2,BCK3,Rep2,117.4205213,87.45156644
AABB,E2,BCK3,Rep3,118.7273466,87.01664198
