"GName","Site","Block","YLD","YLD_resid_fixed"
"GEN1","E1","1",3285.7,285.733333333334
"GEN1","E1","2",3571.4,571.433333333335
"GEN1","E1","3",2142.8,-857.166666666665
"GEN2","E1","1",3857.1,847.7
"GEN2","E1","2",3456.9,447.5
"GEN2","E1","3",1714.2,-1295.2
"GEN3","E1","1",2142.8,47.6333333333341
"GEN3","E1","2",2714.2,619.033333333334
"GEN3","E1","3",1428.5,-666.666666666666
"GEN4","E1","1",2432.2,97.7000000000007
"GEN4","E1","2",2857.1,522.600000000001
"GEN4","E1","3",1714.2,-620.299999999999
"GEN5","E1","1",2285.7,523.833333333334
"GEN5","E1","2",1428.5,-333.366666666666
"GEN5","E1","3",1571.4,-190.466666666666
"GEN6","E1","1",2571.4,619.066666666668
"GEN6","E1","2",1857.1,-95.2333333333327
"GEN6","E1","3",1428.5,-523.833333333333
"GEN7","E1","1",2285.7,-476.2
"GEN7","E1","2",2714.2,-47.6999999999998
"GEN7","E1","3",3285.8,523.900000000001
"GEN8","E1","1",2142.8,-95.2333333333327
"GEN8","E1","2",1857.1,-380.933333333333
"GEN8","E1","3",2714.2,476.166666666667
"GEN9","E1","1",1714.2,-490.299999999999
"GEN9","E1","2",2327.9,123.400000000001
"GEN9","E1","3",2571.4,366.900000000001
"GEN10","E1","1",2428.5,238.066666666668
"GEN10","E1","2",1285.7,-904.733333333332
"GEN10","E1","3",2857.1,666.666666666667
"GEN11","E1","1",2142.8,-648.933333333332
"GEN11","E1","2",3453.9,662.166666666667
"GEN11","E1","3",2778.5,-13.2333333333327
"GEN12","E1","1",2142.8,-523.799999999999
"GEN12","E1","2",3142.8,476.200000000001
"GEN12","E1","3",2714.2,47.6000000000004
"GEN13","E1","1",1857.1,-879.033333333332
"GEN13","E1","2",3285.7,549.566666666668
"GEN13","E1","3",3065.6,329.466666666668
"GEN14","E1","1",2142.8,-238.099999999999
"GEN14","E1","2",2714.2,333.300000000001
"GEN14","E1","3",2285.7,-95.1999999999994
"GEN15","E1","1",1857.1,-77.0333333333324
"GEN15","E1","2",1714.2,-219.933333333332
"GEN15","E1","3",2231.1,296.966666666668
"GEN1","E10","1",1033,38.6666666666607
"GEN1","E10","2",963,-31.3333333333393
"GEN1","E10","3",987,-7.33333333333928
"GEN2","E10","1",2305,-33.666666666667
"GEN2","E10","2",2381,42.333333333333
"GEN2","E10","3",2330,-8.66666666666697
"GEN3","E10","1",1153,-16.6886666666669
"GEN3","E10","2",1228.066,58.3773333333331
"GEN3","E10","3",1128,-41.6886666666669
"GEN4","E10","1",1933,62.3333333333333
"GEN4","E10","2",1879,8.33333333333326
"GEN4","E10","3",1800,-70.6666666666667
"GEN5","E10","1",947,11.4523999999998
"GEN5","E10","2",912.2776,-23.2700000000002
"GEN5","E10","3",947.3652,11.8175999999997
"GEN6","E10","1",1040,16.3333333333331
"GEN6","E10","2",1028,4.33333333333314
"GEN6","E10","3",1003,-20.6666666666669
"GEN7","E10","1",1002,-21.0000000000002
"GEN7","E10","2",1037,13.9999999999998
"GEN7","E10","3",1030,6.99999999999977
"GEN8","E10","1",2336,-2.66666666666652
"GEN8","E10","2",2370,31.3333333333335
"GEN8","E10","3",2310,-28.6666666666665
"GEN9","E10","1",742,-12.3333333333336
"GEN9","E10","2",724,-30.3333333333336
"GEN9","E10","3",797,42.6666666666664
"GEN10","E10","1",3386,-123.333333333333
"GEN10","E10","2",3582,72.6666666666665
"GEN10","E10","3",3560,50.6666666666665
"GEN11","E10","1",2154,-10
"GEN11","E10","2",2138,-26
"GEN11","E10","3",2200,36
"GEN12","E10","1",3381,48
"GEN12","E10","2",3302,-31
"GEN12","E10","3",3316,-17
"GEN13","E10","1",2910,-14.3333333333335
"GEN13","E10","2",2900,-24.3333333333335
"GEN13","E10","3",2963,38.6666666666665
"GEN14","E10","1",1759,5
"GEN14","E10","2",1784,30
"GEN14","E10","3",1719,-35
"GEN15","E10","1",3157.884,-57.7440000000001
"GEN15","E10","2",3209,-6.62800000000016
"GEN15","E10","3",3280,64.3719999999998
"GEN1","E11","1",2083,87.8808034668284
"GEN1","E11","2",2036,-45.48688585642
"GEN1","E11","3",2100,-42.3939176104068
"GEN2","E11","1",1416,-25.1191965331723
"GEN2","E11","2",1521,-6.48688585642049
"GEN2","E11","3",1620,31.6060823895925
"GEN3","E11","1",416,53.2141368001614
"GEN3","E11","2",450,0.846447476913113
"GEN3","E11","3",456,-54.0605842770737
"GEN4","E11","1",1625,-59.4525298665055
"GEN4","E11","2",1810,39.1797808102463
"GEN4","E11","3",1852,20.2727490562593
"GEN5","E11","1",2083,-0.119196533172271
"GEN5","E11","2",2150,-19.4868858564205
"GEN5","E11","3",2250,19.6060823895928
"GEN6","E11","1",1500,-76.119196533172
"GEN6","E11","2",1682,19.5131141435797
"GEN6","E11","3",1780,56.6060823895928
"GEN7","E11","1",2083,-279.452529866506
"GEN7","E11","2",2587,138.179780810246
"GEN7","E11","3",2651,141.272749056259
"GEN8","E11","1",2000,-195.452529866506
"GEN8","E11","2",2310,28.179780810246
"GEN8","E11","3",2510,167.272749056259
"GEN9","E11","1",1041,88.2141368001611
"GEN9","E11","2",1025,-14.153552523087
"GEN9","E11","3",1026,-74.060584277074
"GEN10","E11","1",2252,-20.7858631998392
"GEN10","E11","2",2300,-59.1535525230875
"GEN10","E11","3",2500,79.9394157229258
"GEN11","E11","1",3123,6.21413680016076
"GEN11","E11","2",3205,1.84644747691254
"GEN11","E11","3",3256,-8.06058427707421
"GEN12","E11","1",3083,96.5474701334947
"GEN12","E11","2",3085,12.1797808102465
"GEN12","E11","3",3025,-108.72725094374
"GEN13","E11","1",3750,240.547470133495
"GEN13","E11","2",3452,-143.820219189754
"GEN13","E11","3",3560,-96.7272509437403
"GEN14","E11","1",6675,-115.785863199839
"GEN14","E11","2",6931,53.8464474769125
"GEN14","E11","3",7000,61.9394157229262
"GEN15","E11","1",1458,34.214136800161
"GEN15","E11","2",1523,12.8464474769128
"GEN15","E11","3",1524,-47.0605842770742
"GEN1","E2","1",875.8,82.4005408040372
"GEN1","E2","2",312.5,-364.90450605082
"GEN1","E2","3",1093.7,282.503965246781
"GEN2","E2","1",2916.6,800.533874137371
"GEN2","E2","2",1250.1,-749.971172717486
"GEN2","E2","3",2083.3,-50.5627014198844
"GEN3","E2","1",3020.8,227.667207470704
"GEN3","E2","2",2500,-177.137839384153
"GEN3","E2","3",2760.4,-50.5293680865511
"GEN4","E2","1",3012.5,782.367207470704
"GEN4","E2","2",1345.3,-768.837839384153
"GEN4","E2","3",2234.4,-13.5293680865511
"GEN5","E2","1",1041.6,-138.399459195962
"GEN5","E2","2",1254.4,190.395493949181
"GEN5","E2","3",1145.8,-51.9960347532183
"GEN6","E2","1",1041.6,-117.866125862629
"GEN6","E2","2",567.8,-475.671172717486
"GEN6","E2","3",1770.8,593.537298580115
"GEN7","E2","1",1979.1,-241.099459195962
"GEN7","E2","2",2395.8,291.595493949181
"GEN7","E2","3",2187.5,-50.4960347532178
"GEN8","E2","1",3333.3,-657.732792529296
"GEN8","E2","2",4583.3,708.262160615847
"GEN8","E2","3",3958.3,-50.5293680865516
"GEN9","E2","1",966.6,-299.399459195962
"GEN9","E2","2",1266.6,116.595493949181
"GEN9","E2","3",1466.6,182.803965246782
"GEN10","E2","1",926.9,39.2005408040377
"GEN10","E2","2",750.5,-21.2045060508192
"GEN10","E2","3",887.5,-17.9960347532181
"GEN11","E2","1",908.3,263.100540804038
"GEN11","E2","2",416.6,-112.604506050819
"GEN11","E2","3",512.5,-150.496034753218
"GEN12","E2","1",562.5,-18.0994591959624
"GEN12","E2","2",566.6,101.995493949181
"GEN12","E2","3",514.5,-83.8960347532181
"GEN13","E2","1",508.3,-36.8994591959623
"GEN13","E2","2",516.6,87.3954939491808
"GEN13","E2","3",512.5,-50.4960347532181
"GEN14","E2","1",562.5,54.8005408040378
"GEN14","E2","2",320.8,-70.9045060508191
"GEN14","E2","3",541.6,16.1039652467821
"GEN15","E2","1",333.3,-230.632792529296
"GEN15","E2","2",395.8,-52.1378393841528
"GEN15","E2","3",864.5,282.770631913448
"GEN1","E3","1",1245.7,-37.5815280971724
"GEN1","E3","2",1555.4,62.7598184551819
"GEN1","E3","3",1334.4,-25.1782903580156
"GEN2","E3","1",1003.1,-136.114861430504
"GEN2","E3","2",1543.2,194.626485121851
"GEN2","E3","3",1157,-58.5116236913468
"GEN3","E3","1",774.7,-212.548194763837
